
	Sosok: Andi Taru
	Andi tak menyangka, tiga bulan setelah game di Android itu dirilis, ada pemasukan lumayan dari AdMob. Saya lebih senang lagi karena respons masyarakat luar biasa. Ratingnya jadi bagus dan banyak yang kirim e-mail kepada kami memberi semangat, ujarnya.
	Spirit Andi untuk fokus pada game edukasi semakin mantap berkat dorongan para pengguna yang tak dia kenal. Dengan 10 aplikasi, waktu itu sudah membuat kami percaya diri. Pemasukan dari AdMob bisa menutup kebutuhan bulanan kami, katanya.
	Awal 2013, Educa Studio mengembangkan Riri (Cerita Anak Interaktif), yang berisi cerita rakyat dan fabel, terutama budaya Nusantara, hingga 20 judul. Saat itu Marbel sudah mencapai 65 judul.
	Salah satu strategi Andi untuk memperkenalkan game-game buatannya adalah dengan mengikuti berbagai kompetisi game di Indonesia dan luar negeri. Kami beberapa kali juara di beberapa kompetisi game nasional, katanya. Dengan ikut kompetisi, bisa mengimbangi marketing konvensional yang dananya tidak sedikit.
	Iklan sponsor
	Pada 2014, Educa Studio mulai memperbaiki kualitas sambil merilis brand baru, Kabi (Kisah Teladan Nabi), yang fokus pada game interaktif untuk Muslim. Untuk Kabi ada 16 produk, yang sudah dirilis lima, sisanya dirilis Oktober 2014, katanya.
	Andi juga telah merencanakan untuk mengembangkan pendapatan di luar iklan AdMob. Salah satu rancangannya adalah dengan memasukkan iklan sponsor dalam materi game, juga iklan video.
	Andi yakin, ke depaniklan video akan memiliki prospek. Educa Studio juga akan mengembangkan mesin game tersendiri untuk smart TVdan game berbasis web.
	Kami juga ada target go international dengan menerbitkan game edisi bahasaInggris, kata Andi.
	Hambatan selalu ada bagi perusahaan baru atau startup seperti Educa Studio. Hal yang utama itu sumber daya manusianya. Orang yang punya keahlian lebih memilih ke Jakarta. Untuk mencari orang yang mau tinggal di Salatiga itu susah, katanya.
	Padahal, untuk pembuatan sebuah game pendidikan anak, Andi punya filosofi tersendiri. Para pembuatnya harus bertemu dan berinteraksi.
	Membuat game itu harus senang bareng-bareng, kata Andi. Jika ada salah satu orang yang tidak merasa senang, hasilnya bisa berbeda.
	Pembuat game harus ikut merasakan kesenangan dalam bermain game. Selain menyenangkan, sisi edukasi juga tetap harus menjadi tujuan utama.
	Kepuasan tersendiri bagi kami ketika game-game menyenangkan itu ada yang mengunduhnya. Itu tak ternilai harganya, kata Andi.
	Andi Taru Nugroho Nur Wismoyo
	* Lahir: Salatiga, Jawa Tengah, 1 April 1987
	* Perusahaan: Educa Studio
	*u Seri Game yang Diterbitkan:
	- Marbel: Mari Belajar Sambil Bermain
	- Riri: Cerita Anak Interaktif
	- Kabi: Kisah Teladan Nabi
	* Pendidikan:
	- SDN Tuntang III, Semarang, Jawa Tengah
	- SMPN 1 Salatiga
	- SMK Texmaco Semarang
	- S-1 Jurusan Teknologi Informasi Universitas Kristen Satya Wacana Salatiga, 2005-2009
	- S-2 Jurusan Sistem Informasi Universitas Kristen Satya Wacana, 2010-2011
	* Istri: Idawati (26)
	* Prestasi:
	- Juara I Game Competition 2008, Salatiga (untuk Shoot Empire)
	- Juara II Industry Creative Festival 2012 Kementerian Perindustrian, Bandung (Marbel)
	- Finalis Indonesia Game Show 2012, Jakarta (Dandelion The Game)
	- Juara III Android Game Competition 2012, Bandung (Dandelion The Game)
	- Juara II Youth Start-Up Icon 2013, Solo (Educa Studio)
	- Juara I Rock Star Pro Developer 2013, Jakarta (Marbel, Belajar Membaca)
	- Juara I Indonesia Information and Communication Technology Award (INAICTA) 2013, Jakarta (gamemarbel.com)

Foto:
Kompas/Amir Sadikin
